iter	Passed	Remaining
518	239	222
519	240	221
520	240	221
521	240	220
522	241	220
523	241	219
524	242	219
525	242	218
526	242	217
527	243	217
528	243	216
529	243	216
530	243	215
531	244	214
532	244	214
533	244	213
534	245	213
535	245	212
536	245	212
537	246	211
538	246	211
539	247	210
540	247	209
541	247	209
542	248	208
543	248	208
544	248	207
545	249	207
546	249	206
547	249	205
548	250	205
549	250	204
550	250	204
551	251	203
552	251	203
553	252	203
554	252	202
555	253	202
556	253	201
557	254	201
558	254	200
559	254	200
560	255	199
561	255	199
562	255	198
563	256	198
564	256	197
565	256	197
566	257	196
567	257	195
568	258	195
569	258	194
570	258	194
571	259	193
572	259	193
573	259	192
574	260	192
575	260	191
576	261	191
577	261	190
578	261	190
579	262	189
580	262	189
581	263	188
582	263	188
583	263	187
584	264	187
585	264	186
586	264	186
587	265	185
588	265	185
589	266	184
590	266	184
591	266	183
592	267	183
593	267	182
594	267	182
595	268	181
596	268	181
597	268	180
598	269	180
599	269	179
600	269	179
601	270	178
602	270	178
603	270	177
604	271	177
605	271	176
606	271	175
607	272	175
608	272	174
609	272	174
610	273	174
611	273	173
612	274	173
613	274	172
614	274	172
615	275	171
616	275	171
617	276	170
618	276	170
619	276	169
620	276	168
621	277	168
622	277	167
623	277	167
624	278	166
625	278	166
626	278	165
627	279	165
628	279	164
629	279	164
630	279	163
631	280	163
632	280	162
633	280	162
634	281	161
635	281	161
636	281	160
637	282	160
638	282	159
639	282	159
640	283	158
641	283	158
642	283	157
643	284	157
644	284	156
645	284	156
646	285	155
647	285	155
648	286	154
649	286	154
650	286	153
651	287	153
652	287	152
653	287	152
654	288	151
655	288	151
656	288	150
657	289	150
658	289	149
659	289	149
660	290	148
661	290	148
662	291	147
663	291	147
664	291	147
665	292	146
666	292	146
667	293	145
668	293	145
669	294	144
670	294	144
671	294	143
672	295	143
673	295	142
674	295	142
675	296	141
676	296	141
677	296	140
678	297	140
679	297	139
680	297	139
681	297	138
682	298	138
683	298	137
684	298	137
685	299	136
686	299	136
687	299	136
688	300	135
689	300	135
690	300	134
691	301	134
692	301	133
693	301	133
694	302	132
695	302	132
696	302	131
697	303	131
698	303	130
699	303	130
700	303	129
701	304	129
702	304	128
703	304	128
704	305	127
705	305	127
706	305	126
707	306	126
708	306	125
709	306	125
710	307	124
711	307	124
712	307	123
713	308	123
714	308	122
715	308	122
716	309	122
717	309	121
718	309	121
719	310	120
720	310	120
721	310	119
722	311	119
723	311	118
724	311	118
725	311	117
726	312	117
727	312	116
728	312	116
729	313	115
730	313	115
731	313	114
732	314	114
733	314	114
734	315	113
735	315	113
736	315	112
737	316	112
738	316	111
739	316	111
740	317	110
741	317	110
742	317	109
743	318	109
744	318	109
745	318	108
746	319	108
747	319	107
748	319	107
749	320	106
750	320	106
751	320	105
752	321	105
753	321	104
754	321	104
755	321	103
756	322	103
757	322	102
758	322	102
759	323	102
760	323	101
761	323	101
762	324	100
763	324	100
764	324	99
765	325	99
766	325	98
767	325	98
768	326	97
769	326	97
770	326	97
771	327	96
772	327	96
773	327	95
774	327	95
775	328	94
776	328	94
777	329	93
778	329	93
779	329	92
780	330	92
781	330	92
782	330	91
783	331	91
784	331	90
785	331	90
786	331	89
787	332	89
788	332	88
789	332	88
790	333	88
791	333	87
792	333	87
793	334	86
794	334	86
795	334	85
796	335	85
797	335	84
798	335	84
799	336	84
800	336	83
801	336	83
802	336	82
803	337	82
804	337	81
805	338	81
806	338	80
807	338	80
808	339	80
809	339	79
810	339	79
811	339	78
812	340	78
813	340	77
814	340	77
815	341	76
816	341	76
817	341	76
818	342	75
819	342	75
820	342	74
821	343	74
822	343	73
823	343	73
824	344	72
825	344	72
826	344	72
827	344	71
828	345	71
829	345	70
830	345	70
831	346	69
832	346	69
833	346	69
834	347	68
835	347	68
836	347	67
837	348	67
838	348	66
839	348	66
840	348	65
841	349	65
842	349	65
843	349	64
844	350	64
845	350	63
846	350	63
847	351	62
848	351	62
849	351	62
850	352	61
851	352	61
852	352	60
853	353	60
854	353	59
855	353	59
856	354	59
857	354	58
858	354	58
859	354	57
860	355	57
861	355	56
862	355	56
863	356	56
864	356	55
865	356	55
866	357	54
867	357	54
868	357	53
869	358	53
870	358	53
871	358	52
872	358	52
873	359	51
874	359	51
875	359	50
876	360	50
877	360	50
878	361	49
879	361	49
880	361	48
881	361	48
882	362	48
883	362	47
884	362	47
885	363	46
886	363	46
887	363	45
888	364	45
889	364	45
890	364	44
891	364	44
892	365	43
893	365	43
894	365	42
895	366	42
896	366	42
897	366	41
898	367	41
899	367	40
900	367	40
901	367	39
902	368	39
903	368	39
904	368	38
905	369	38
906	369	37
907	369	37
908	370	37
909	370	36
910	370	36
911	370	35
912	371	35
913	371	34
914	371	34
915	372	34
916	372	33
917	372	33
918	372	32
919	373	32
920	373	32
921	373	31
922	374	31
923	374	30
924	374	30
925	375	29
926	375	29
927	375	29
928	375	28
929	376	28
930	376	27
931	376	27
932	377	27
933	377	26
934	377	26
935	377	25
936	378	25
937	378	25
938	378	24
939	379	24
940	379	23
941	379	23
942	379	22
943	380	22
944	380	22
945	380	21
946	381	21
947	381	20
948	381	20
949	382	20
950	382	19
951	382	19
952	383	18
953	383	18
954	383	18
955	384	17
956	384	17
957	384	16
958	385	16
959	385	16
960	385	15
961	385	15
962	386	14
963	386	14
964	386	14
965	387	13
966	387	13
967	387	12
968	388	12
969	388	12
970	388	11
971	388	11
972	389	10
973	389	10
974	389	9
975	390	9
976	390	9
977	390	8
978	391	8
979	391	7
980	391	7
981	391	7
982	392	6
983	392	6
984	392	5
985	393	5
986	393	5
987	393	4
988	394	4
989	394	3
990	394	3
991	395	3
992	395	2
993	395	2
994	395	1
995	396	1
996	396	1
997	396	0
998	397	0
999	397	0
