iter	Passed	Remaining
517	244	227
518	244	226
519	244	226
520	245	225
521	245	224
522	245	224
523	246	223
524	246	223
525	246	222
526	247	221
527	247	221
528	247	220
529	248	219
530	248	219
531	248	218
532	248	218
533	249	217
534	249	216
535	249	216
536	250	215
537	250	215
538	250	214
539	251	213
540	251	213
541	251	212
542	252	212
543	252	211
544	253	211
545	253	210
546	253	210
547	254	209
548	254	208
549	254	208
550	255	207
551	255	207
552	255	206
553	255	206
554	256	205
555	256	204
556	256	204
557	257	203
558	257	203
559	257	202
560	258	201
561	258	201
562	258	200
563	259	200
564	259	199
565	259	199
566	260	198
567	260	198
568	260	197
569	261	197
570	261	196
571	261	195
572	262	195
573	262	194
574	262	194
575	263	193
576	263	193
577	263	192
578	264	192
579	264	191
580	264	190
581	265	190
582	265	189
583	265	189
584	265	188
585	266	188
586	266	187
587	266	187
588	267	186
589	267	186
590	268	185
591	268	184
592	268	184
593	268	183
594	269	183
595	269	182
596	269	182
597	270	181
598	270	181
599	270	180
600	271	180
601	271	179
602	271	178
603	272	178
604	272	177
605	272	177
606	273	176
607	273	176
608	273	175
609	274	175
610	274	174
611	274	174
612	275	173
613	275	173
614	275	172
615	276	172
616	276	171
617	276	170
618	276	170
619	277	169
620	277	169
621	277	168
622	278	168
623	278	167
624	278	167
625	279	166
626	279	166
627	279	165
628	280	165
629	280	164
630	280	164
631	281	163
632	281	163
633	281	162
634	282	162
635	282	161
636	282	161
637	283	160
638	283	160
639	283	159
640	284	159
641	284	158
642	284	158
643	285	157
644	285	157
645	285	156
646	286	156
647	286	155
648	286	155
649	287	154
650	287	154
651	287	153
652	288	153
653	288	152
654	288	152
655	289	151
656	289	151
657	289	150
658	289	150
659	290	149
660	290	149
661	290	148
662	291	148
663	291	147
664	291	147
665	292	146
666	292	146
667	292	145
668	293	144
669	293	144
670	293	143
671	294	143
672	294	143
673	294	142
674	295	142
675	295	141
676	295	141
677	296	140
678	296	140
679	296	139
680	297	139
681	297	138
682	297	138
683	298	137
684	298	137
685	298	136
686	299	136
687	299	135
688	299	135
689	300	134
690	300	134
691	300	133
692	301	133
693	301	132
694	301	132
695	302	131
696	302	131
697	302	130
698	303	130
699	303	130
700	303	129
701	303	129
702	304	128
703	304	128
704	304	127
705	305	127
706	305	126
707	305	126
708	306	125
709	306	125
710	306	124
711	306	124
712	307	123
713	307	123
714	307	122
715	308	122
716	308	121
717	308	121
718	309	120
719	309	120
720	309	119
721	310	119
722	310	118
723	310	118
724	311	118
725	311	117
726	311	117
727	312	116
728	312	116
729	312	115
730	313	115
731	313	114
732	313	114
733	313	113
734	314	113
735	314	112
736	314	112
737	315	111
738	315	111
739	315	110
740	316	110
741	316	110
742	316	109
743	317	109
744	317	108
745	317	108
746	318	107
747	318	107
748	318	106
749	319	106
750	319	106
751	320	105
752	320	105
753	320	104
754	321	104
755	321	103
756	321	103
757	322	102
758	322	102
759	322	101
760	323	101
761	323	101
762	324	100
763	324	100
764	324	99
765	325	99
766	325	98
767	325	98
768	326	98
769	326	97
770	326	97
771	327	96
772	327	96
773	327	95
774	328	95
775	328	94
776	328	94
777	329	93
778	329	93
779	330	93
780	330	92
781	330	92
782	331	91
783	331	91
784	331	90
785	332	90
786	332	89
787	332	89
788	333	89
789	333	88
790	333	88
791	334	87
792	334	87
793	334	86
794	335	86
795	335	85
796	335	85
797	335	85
798	336	84
799	336	84
800	336	83
801	337	83
802	337	82
803	338	82
804	338	81
805	338	81
806	339	81
807	339	80
808	339	80
809	340	79
810	340	79
811	340	78
812	341	78
813	341	78
814	341	77
815	342	77
816	342	76
817	342	76
818	343	75
819	343	75
820	343	74
821	344	74
822	344	74
823	344	73
824	345	73
825	345	72
826	345	72
827	346	71
828	346	71
829	346	71
830	347	70
831	347	70
832	347	69
833	347	69
834	348	68
835	348	68
836	348	67
837	349	67
838	349	67
839	349	66
840	350	66
841	350	65
842	350	65
843	351	64
844	351	64
845	351	64
846	352	63
847	352	63
848	353	62
849	353	62
850	353	61
851	354	61
852	354	61
853	354	60
854	355	60
855	355	59
856	355	59
857	356	58
858	356	58
859	356	58
860	357	57
861	357	57
862	357	56
863	358	56
864	358	55
865	358	55
866	359	55
867	359	54
868	360	54
869	360	53
870	360	53
871	361	53
872	361	52
873	361	52
874	362	51
875	362	51
876	362	50
877	363	50
878	363	50
879	363	49
880	364	49
881	364	48
882	364	48
883	365	47
884	365	47
885	365	47
886	366	46
887	366	46
888	366	45
889	367	45
890	367	44
891	367	44
892	368	44
893	368	43
894	369	43
895	369	42
896	369	42
897	370	42
898	370	41
899	370	41
900	371	40
901	371	40
902	371	39
903	372	39
904	372	39
905	372	38
906	373	38
907	373	37
908	373	37
909	374	37
910	374	36
911	374	36
912	375	35
913	375	35
914	375	34
915	376	34
916	376	34
917	376	33
918	377	33
919	377	32
920	377	32
921	378	31
922	378	31
923	379	31
924	379	30
925	380	30
926	380	29
927	381	29
928	381	29
929	381	28
930	382	28
931	382	27
932	383	27
933	383	27
934	384	26
935	384	26
936	385	25
937	385	25
938	386	25
939	386	24
940	387	24
941	387	23
942	388	23
943	388	23
944	389	22
945	389	22
946	390	21
947	390	21
948	391	21
949	392	20
950	392	20
951	393	19
952	393	19
953	394	19
954	395	18
955	395	18
956	396	17
957	396	17
958	397	16
959	397	16
960	398	16
961	398	15
962	398	15
963	399	14
964	399	14
965	400	14
966	400	13
967	401	13
968	402	12
969	402	12
970	403	12
971	403	11
972	404	11
973	404	10
974	405	10
975	405	9
976	406	9
977	406	9
978	407	8
979	407	8
980	408	7
981	408	7
982	409	7
983	409	6
984	409	6
985	410	5
986	410	5
987	411	4
988	411	4
989	412	4
990	412	3
991	413	3
992	413	2
993	414	2
994	414	2
995	415	1
996	415	1
997	416	0
998	416	0
999	417	0
